�솮占�??????,??????,????,?????,???????,??????,??????,??????,?�뜝�룞�삕??????,???????,????????,??????,??????,????????,????????? ????,????????? ????,????????? ????,????????? ????????,????????? ????,????????? ????,????????? ????,????????? ????????
2022011100100539,2022?? 1?? 11?? 21??,?????,??????? ???? ?????? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???,?�뜝�룞�삕?,??,32??,???
2022011200100025,2022?? 1?? 12?? 06??,??????,?�뜝�럥嫄�???? ?????? ????,?????,0,0,6,0,?????? - ???,????????????,????,????,????? - ???,????,??,76??,???????,?�뜝�룞�삕?,??,50??,???
2022011200100142,2022?? 1?? 12?? 10??,??????,??? ????? ??????,?????,0,1,1,5,?????? - ???,??????????????,????,????,????? - ???,???,??,62??,???????,?�뜝�룞�삕?,??,32??,???
2022011300100047,2022?? 1?? 13?? 07??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,44??,???
2022011400100327,2022?? 1?? 14?? 15??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,????,??,61??,???????,?�뜝�룞�삕?,??,41??,???
2022011400100448,2022?? 1?? 14?? 18??,?????,??? ????? ????,?????,0,0,1,3,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,24??,???
2022011400100518,2022?? 1?? 14?? 19??,?????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,??????????????,????/????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,38??,???
2022011400100571,2022?? 1?? 14?? 20??,?????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,???,??,34??,???????,?�뜝�룞�삕?,??,37??,???
2022011500100079,2022?? 1?? 15?? 09??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,8,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,45??,???
2022011500100106,2022?? 1?? 15?? 10??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,60??,???????,?�뜝�룞�삕?,??,37??,???
2022011600100044,2022?? 1?? 16?? 08??,?????,????? ????? ??????,?????,0,1,6,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,27??,???????,????,??,22??,???
2022011600100053,2022?? 1?? 16?? 09??,?????,?????? ????? ?????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,???????,?�뜝�룞�삕?,??,53??,???
2022011600100196,2022?? 1?? 16?? 15??,?????,?????? ????? ?????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,40??,???
2022011600100242,2022?? 1?? 16?? 17??,?????,?????? ???? ????? ?????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,28??,???
2022011700100498,2022?? 1?? 17?? 22??,??????,??�뜝�룞�삕???? ????? ?�뜝�룞�삕???,?????,0,2,0,0,?????? - ???,????????????,????,????,????? - ???,???,??,60??,???,??????,??,54??,???????
2022011800100376,2022?? 1?? 18?? 16??,?????,??? ????? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,??? - ???,???,??,51??,???????,?�뜝�룞�삕?,??,46??,???
2022011800100455,2022?? 1?? 18?? 18??,?????,??? ?????? ?�뜝�룞�삕? ?????,?�뜝�룞�삕??????,0,0,0,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,???????,?�뜝�룞�삕?,??,71??,???????
2022011800100565,2022?? 1?? 18?? 20??,?????,????????? ????? ?????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,?�뜝�룞�삕?,??,61??,???
2022011900100003,2022?? 1?? 19?? 00??,??????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ???,????????,????,????,????? - ???,?�뜝�룞�삕?,??,63??,???????,?�뜝�룞�삕?,??,45??,???
2022011900100277,2022?? 1?? 19?? 15??,??????,??????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???,???,??,66??,???????
2022012000100014,2022?? 1?? 20?? 03??,?????,?????? ???? ????? ?????,?????,0,1,0,0,?????? - ???????�뜝�룞�삕,???,????,????,????? - ???,???,??,53??,???????,???,??,51??,???
2022012000100067,2022?? 1?? 20?? 08??,?????,??? ????? ?????,?????,0,0,2,0,?????? - ???,????????,????,????,????? - ???,???,??,61??,???????,?�뜝�룞�삕?,??,30??,???
2022012000100151,2022?? 1?? 20?? 11??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,34??,???
2022012000100348,2022?? 1?? 20?? 17??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,?�뜝�룞�삕???,???,??,42??,???
2022012100100065,2022?? 1?? 21?? 07??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,4,1,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,40??,???,?�뜝�룞�삕?,??,39??,???
2022012100100256,2022?? 1?? 21?? 12??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,34??,???????,?�뜝�룞�삕?,??,32??,???
2022012100100429,2022?? 1?? 21?? 16??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,59??,???
2022012100100519,2022?? 1?? 21?? 18??,?????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,30??,???
2022012100100575,2022?? 1?? 21?? 19??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????,????,????,????? - ???,???,??,56??,???????,?�뜝�룞�삕?,??,28??,???
2022012200100269,2022?? 1?? 22?? 15??,?????,??? ?????? ?????? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,54??,???????,?�뜝�룞�삕?,??,47??,???????
2022012300100028,2022?? 1?? 23?? 06??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,1,1,0,??????? - ???????? - ????,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???,,,,
2022012300100149,2022?? 1?? 23?? 14??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,5,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,51??,???
2022012300100375,2022?? 1?? 23?? 21??,?????,??? ????? ????,?????,0,0,4,0,?????? - ???,????????????,????,????,????? - ???,???,??,46??,???????,?�뜝�룞�삕?,??,36??,???
2022012400100471,2022?? 1?? 24?? 19??,??????,????? ????? ??????,??????,1,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,46??,???,???,??,49??,???
2022012500100073,2022?? 1?? 25?? 08??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,47??,???????,?�뜝�룞�삕?,??,46??,???
2022012500100102,2022?? 1?? 25?? 09??,?????,????????? ????? ???永�,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,????,??,60??,???????,?�뜝�룞�삕?,??,36??,???
2022012500100540,2022?? 1?? 25?? 22??,?????,??? ???�뜝�룞�삕? ???? ???,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,??? - ???,?�뜝�룞�삕?,??,50??,???????,?�뜝�룞�삕?,??,42??,???????
2022012600100067,2022?? 1?? 26?? 07??,??????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,60??,???????,?�뜝�룞�삕?,??,45??,???
2022012600100273,2022?? 1?? 26?? 14??,??????,????????? ????? ??????,?????,0,1,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,47??,???
2022012600100308,2022?? 1?? 26?? 15??,??????,????????? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,41??,???
2022012600100423,2022?? 1?? 26?? 18??,??????,????????? ????? ???永�,?????,0,1,0,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,70??,???????,?�뜝�룞�삕?,??,41??,???
2022012700100329,2022?? 1?? 27?? 16??,?????,??? ?????? ?????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,23??,???????,?�뜝�룞�삕?,??,56??,???
2022012900100113,2022?? 1?? 29?? 11??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,???????,?�뜝�룞�삕?,??,56??,???
2022013000100005,2022?? 1?? 30?? 00??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,59??,???
2022013000100171,2022?? 1?? 30?? 15??,?????,?�뜝�럥嫄�???? ?????? ????,?????,0,1,6,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,55??,???????,?�뜝�룞�삕?,??,29??,???
2022013100100089,2022?? 1?? 31?? 12??,??????,??????? ???? ????? ??????,?????,0,1,0,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,51??,??????,?�뜝�룞�삕?,??,35??,???
2022020100100017,2022?? 2?? 1?? 07??,?????,??? ????? ????,?????,0,0,1,0,?????? - ???,????????????,????,??,????? - ???,?�뜝�룞�삕?,??,54??,???????,???,??,37??,???
2022020100100063,2022?? 2?? 1?? 11??,?????,??????? ???? ?????? ?????,?????,0,0,2,0,?????? - ???,????????????,????/????,????,????? - ???,???,??,65??,???????,?�뜝�룞�삕?,??,62??,???
2022020100100098,2022?? 2?? 1?? 13??,?????,??????? ???? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????/????,??,????? - ???,????,??,47??,???????,?�뜝�룞�삕?,??,22??,???
2022020200100145,2022?? 2?? 2?? 15??,??????,?????? ???? ????? ?????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,21??,???????,?�뜝�룞�삕?,??,52??,???
2022020200100147,2022?? 2?? 2?? 15??,??????,??????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,61??,???????,?�뜝�룞�삕?,??,68??,???
2022020200100268,2022?? 2?? 2?? 20??,??????,????? ????? ????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,??????????????,????,????,????? - ???,???,??,73??,???????,?�뜝�룞�삕?,??,53??,?�뜝�룞�삕???
2022020300100027,2022?? 2?? 3?? 07??,?????,????????? ????? ??????,?????,0,0,3,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,69??,???????,????,??,61??,???????
2022020300100259,2022?? 2?? 3?? 15??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,38??,???????,?�뜝�룞�삕?,??,45??,???
2022020400100004,2022?? 2?? 4?? 00??,?????,??? ?????? ?�뜝�룞�삕? ?????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,??????,??????,??�뜝�룞�삕?,??????,???,??,44??,???
2022020400100132,2022?? 2?? 4?? 11??,?????,???? ???? ????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???????,?�뜝�룞�삕?,??,27??,???
2022020400100251,2022?? 2?? 4?? 15??,?????,?????? ???? ????? ?????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,59??,???????,?�뜝�룞�삕?,??,30??,???
2022020500100381,2022?? 2?? 5?? 22??,?????,?�뜝�룞�삕?????? ??? ??????,?????,0,0,2,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,????,??,49??,???,?�뜝�룞�삕?,??,51??,???????
2022020600100152,2022?? 2?? 6?? 16??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,22??,???????,?�뜝�룞�삕?,??,35??,???
2022020700100190,2022?? 2?? 7?? 14??,??????,??????? ???? ?????? ??�뜝�룞�삕?,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,???,??,53??,???????,?�뜝�룞�삕?,??,29??,???
2022020800100084,2022?? 2?? 8?? 08??,?????,?????? ???? ????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,29??,???????,?�뜝�룞�삕?,??,22??,???
2022020800100266,2022?? 2?? 8?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,1,2,0,?????? - ?????�뜝�룞�삕,????????????,????/????,????,??? - ???,???,??,58??,???????,?�뜝�룞�삕?,??,58??,???
2022020900100451,2022?? 2?? 9?? 20??,??????,??? ?????? ?�뜝�룞�삕? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,48??,???
2022021000100039,2022?? 2?? 10?? 07??,?????,??? ????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,28??,???????,?�뜝�룞�삕?,??,38??,?�뜝�룞�삕???
2022021100100037,2022?? 2?? 11?? 07??,?????,????????? ????? ???永�,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,59??,???????,?�뜝�룞�삕?,??,62??,???
2022021100100064,2022?? 2?? 11?? 08??,?????,????????? ????? ??????,?????,0,0,1,1,?????? - ?????�뜝�룞�삕,???????,????,????,????? - ???,?�뜝�룞�삕?,??,32??,???????,?�뜝�룞�삕?,??,24??,???
2022021100100114,2022?? 2?? 11?? 10??,?????,???? ???? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,57??,???,???,??,48??,???????
2022021100100216,2022?? 2?? 11?? 13??,?????,????? ????? ?????,?????,0,3,2,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,24??,???????,?�뜝�룞�삕?,??,78??,???
2022021100100257,2022?? 2?? 11?? 15??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,3,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,42??,???????,????,??,44??,???
2022021100100451,2022?? 2?? 11?? 20??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,59??,???????,?�뜝�룞�삕?,??,45??,???
2022021200100013,2022?? 2?? 12?? 01??,?????,??? ???�뜝�룞�삕? ???? ??????,?????,0,2,0,0,?????? - ???,??????????????,????/???,????,????? - ???,???,??,43??,???,?�뜝�룞�삕?,??,41??,???????
2022021400100070,2022?? 2?? 14?? 08??,??????,???? ???? ????,?????,0,0,2,0,?????? - ???,??????????????,????,????,????? - ???,???,??,66??,???????,?�뜝�룞�삕?,??,47??,???
2022021400100215,2022?? 2?? 14?? 13??,??????,??????? ???? ????? ??????,?????,0,0,3,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,42??,???
2022021500100009,2022?? 2?? 15?? 04??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,???????,??????,??????,??�뜝�룞�삕?,??????
2022021500100117,2022?? 2?? 15?? 11??,?????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,57??,???????,?�뜝�룞�삕?,??,33??,???
2022021500100139,2022?? 2?? 15?? 12??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,???,??,63??,???????,???,??,45??,???
2022021500100289,2022?? 2?? 15?? 17??,?????,?????????? ???? ??�뜝�룞�삕,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,42??,???????,???,??,44??,???
2022021500100446,2022?? 2?? 15?? 22??,?????,????? ????? ??????,?????,0,2,1,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,41??,???,???,??,46??,???
2022021600100036,2022?? 2?? 16?? 07??,??????,??? ???�뜝�룞�삕? ???? ????,?????,0,1,0,1,?????? - ?????�뜝�룞�삕,????????,????,????,????? - ???,?�뜝�룞�삕?,??,55??,???????,?�뜝�룞�삕?,??,48??,?�뜝�룞�삕???
2022021600100075,2022?? 2?? 16?? 09??,??????,????????? ????? ?????,?????,0,0,1,0,?????? - ?????�뜝�룞�삕,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,34??,???????,???,??,46??,???
2022021800100022,2022?? 2?? 18?? 03??,?????,????? ???? ??????,?????,0,1,0,0,?????? - ???,??????????????,????,????,????? - ???,???,??,43??,???????,?�뜝�룞�삕?,??,51??,???
2022021800100222,2022?? 2?? 18?? 13??,?????,??? ???�뜝�룞�삕? ???? ?????,?????,0,0,4,2,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,36??,???????,?�뜝�룞�삕?,??,49??,?�뜝�룞�삕???
2022021800100229,2022?? 2?? 18?? 13??,?????,?�뜝�룞�삕?????? ??? ?????,?????,0,1,3,0,?????? - ???,??????????????,????,????,????? - ???,?�뜝�룞�삕?,??,52??,???????,?�뜝�룞�삕?,??,58??,???
2022021900100025,2022?? 2?? 19?? 04??,?????,?�뜝�럥嫄�???? ?????? ?�뜝�룞�삕???,?????,0,1,0,1,?????? - ???,??????????????,????,??,????? - ???,?�뜝�룞�삕?,??,35??,?�뜝�룞�삕???,?�뜝�룞�삕?,??,30??,???????
2022021900100070,2022?? 2?? 19?? 09??,?????,?????? ???? ?????? ?????,?????,0,0,4,1,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,45??,???????,?�뜝�룞�삕?,??,32??,???
2022021900100085,2022?? 2?? 19?? 10??,?????,????????? ????? ??????,?�뜝�룞�삕??????,0,0,0,1,?????? - ???,????????????,????,????,????? - ???,????,??,60??,???????,????,??,52??,?�뜝�룞�삕???
2022022000100349,2022?? 2?? 20?? 23??,?????,???? ???? ????,?????,0,0,2,0,?????? - ???,???,????,????,????? - ???,?�뜝�룞�삕?,??,31??,???????,?�뜝�룞�삕?,??,29??,???
2022022100100222,2022?? 2?? 21?? 13??,??????,?????? ???? ????? ??????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,22??,???????,???,??,40??,???
2022022100100331,2022?? 2?? 21?? 16??,??????,??? ?????? ?�뜝�룞�삕? ????,?????,0,0,1,0,?????? - ???,??????????????,????,????,??? - ???,?�뜝�룞�삕?,??,39??,???????,?�뜝�룞�삕?,??,54??,???
2022022100100401,2022?? 2?? 21?? 18??,??????,?????? ???? ?????? ?????,?????,0,0,1,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,25??,???????,?�뜝�룞�삕?,??,56??,???
2022022200100243,2022?? 2?? 22?? 14??,?????,??? ????? ?�뜝�룞�삕�뜝占�,?????,0,0,2,0,?????? - ???????�뜝�룞�삕,??????????????,????,????,????? - ???,???,??,54??,???????,?�뜝�룞�삕?,??,29??,???
2022022200100292,2022?? 2?? 22?? 16??,?????,??? ????? ??????,?????,0,0,2,0,?????? - ???,????????????,????,????,????? - ???,?�뜝�룞�삕?,??,69??,???????,?�뜝�룞�삕?,??,50??,???
2022022400100160,2022?? 2?? 24?? 11??,?????,??? ????? ??????,?????,0,0,2,2,?????? - ???,??????????????,????,????,????? - ???,???,??,50??,???????,?�뜝�룞�삕?,??,57??,?�뜝�룞�삕???
